y,x1,x2,x3,x4,x5
4.122,1,0.9,-0,0,2.1
1.891,1,-0,-1.37,-0,-0
2.196,1,-0.897,0,-0,-0
7.047,1,-1.445,0,-0,1.428
2.991,1,-0,0.087,-0,0.86
4.663,1,-2.901,0,-0.446,-0
-1.129,1,-0,0.796,-0,-0
-2.102,1,0,0,-0,-0
-0.206,1,0,-1.11,-0.029,-0
3.39,1,0.242,-1.042,-0.531,0.531
-0.436,1,0,-0.189,0,-0.371
-0.576,1,-0,1.286,-0,-0
2.116,1,-0.982,-0,0,0
0.499,1,0,-0.387,-1.018,-0.167
1.602,1,-0,-0.503,0.668,-0
-0.951,1,-0,0.068,0,0
8.221,1,-0,0.507,0.053,2.176
-5.571,1,-0,-1.282,-0,-1.976
5.34,1,1.02,-1.055,0.563,2.161
1.84,1,0,-0.482,0.613,-0
7.468,1,0,0,0,1.652
1.228,1,0,-0,-0,0.537
-2.819,1,1.113,0,0.401,-0
-0.056,1,0,-0.251,-0,-0
2.551,1,-0.348,-0.546,0,0.821
8.369,1,-0,0,-0,2.767
0.304,1,0,-0.538,-0,-0
0.522,1,0,0.596,0,-0.094
3.043,1,-0.518,0,-0,-0
2.218,1,-0.239,-0.664,0,0.594
0.849,1,0,-2.228,-0,-0.674
1.888,1,0,-0.001,0,0.812
-1.474,1,-1.559,0,-0,-1.592
-0.917,1,-0,-0,0,-0
1.768,1,-0.817,0,0.269,-0
-3.336,1,0,-0,-2.069,-0
-6.795,1,1.08,0,-1.729,-0.621
0.192,1,0,-0,-0.31,0
10.667,1,0,-0,0,2.916
0.037,1,-0.169,-0,-0,0
-0.828,1,-0,-0,0,0
0.179,1,0,-0.034,-0,0.273
-0.185,1,-0,-0,-0.096,0
1.878,1,-0,-0.334,0.26,0.99
-6.473,1,0.06,0,0.148,-1.484
2.016,1,-0,-0.243,0.436,0
0.063,1,0,-0,-0,0
-0.214,1,-0,-0,-0.407,0
-0.162,1,-0,0,0.224,-0
-1.388,1,0.368,-0.774,0.486,0
-3.439,1,1.693,0,-0.241,0
-1.389,1,0,-0,-0,0
0.779,1,0.187,0,-2.263,1.053
0.172,1,0,-0,0,-0
-0.477,1,0,-1.01,0,0
0.788,1,0,-0,0,-0
0.482,1,0,-0,0,-0
-0.061,1,0,0.573,0.542,0
-0.203,1,-0.454,0.562,0.067,0
2.635,1,0.416,-0,0,1.569
3.481,1,-1.338,1.02,0.559,0
1.957,1,-1.292,-0.322,-0,-0
-0.613,1,-0,-0,-0.45,0
3.006,1,0,0,0,0.854
0.531,1,-0,0,0,0
